backend: 
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Parameters:
custom_backend-1  | INFO:app.services.video_generation_service:  - Project name: Avatar Video
custom_backend-1  | INFO:app.services.video_generation_service:  - Voiceover texts count: 3
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar code: gia
custom_backend-1  | INFO:app.services.video_generation_service:  - Voiceover text 1: AI Tools for Teachers...
custom_backend-1  | INFO:app.services.video_generation_service:  - Voiceover text 2: Hello4...
custom_backend-1  | INFO:app.services.video_generation_service:  - Voiceover text 3: Welcome to the Course on AI Tools for Teachers...
custom_backend-1  | INFO:app.services.video_generation_service:Cleaned voiceover text 1: AI Tools for Teachers...
custom_backend-1  | INFO:app.services.video_generation_service:Cleaned voiceover text 2: Hello4...
custom_backend-1  | INFO:app.services.video_generation_service:Cleaned voiceover text 3: Welcome to the Course on AI Tools for Teachers...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Searching for avatar with code: gia
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Available avatars count: 65
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Found avatar: Gia (code: gia)
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Preparing 3 slides for Elai API
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Creating slide 1 with text: AI Tools for Teachers...
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Creating slide 2 with text: Hello4...
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Creating slide 3 with text: Welcome to the Course on AI Tools for Teachers...
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Preparing video request
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Video request configuration:
custom_backend-1  | INFO:app.services.video_generation_service:  - Name: Avatar Video
custom_backend-1  | INFO:app.services.video_generation_service:  - Slides count: 3
custom_backend-1  | INFO:app.services.video_generation_service:  - Format: 16_9
custom_backend-1  | INFO:app.services.video_generation_service:  - Resolution: FullHD
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar canvas URL: N/A...
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Video request JSON payload:
custom_backend-1  | INFO:app.services.video_generation_service:  {
custom_backend-1  |   "name": "Avatar Video",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "id": 1,
custom_backend-1  |       "status": "edited",
custom_backend-1  |       "canvas": {
custom_backend-1  |         "objects": [
custom_backend-1  |           {
custom_backend-1  |             "type": "avatar",
custom_backend-1  |             "left": 510,
custom_backend-1  |             "top": 255,
custom_backend-1  |             "fill": "#4868FF",
custom_backend-1  |             "scaleX": 0.2,
custom_backend-1  |             "scaleY": 0.2,
custom_backend-1  |             "width": 1080,
custom_backend-1  |             "height": 1080,
custom_backend-1  |             "src": null,
custom_backend-1  |             "avatarType": "transparent",
custom_backend-1  |             "animation": {
custom_backend-1  |               "type": null,
custom_backend-1  |               "exitType": null
custom_backend-1  |             }
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "background": "#ffffff",
custom_backend-1  |         "version": "4.4.0"
custom_backend-1  |       },
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "gia",
custom_backend-1  |         "name": "Gia",
custom_backend-1  |         "gender": "female",
custom_backend-1  |         "canvas": null
custom_backend-1  |       },
custom_backend-1  |       "animation": "fade_in",
custom_backend-1  |       "language": "English",
custom_backend-1  |       "speech": "AI Tools for Teachers",
custom_backend-1  |       "voice": "en-US-AriaNeural",
custom_backend-1  |       "voiceType": "text",
custom_backend-1  |       "voiceProvider": "azure"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "id": 2,
custom_backend-1  |       "status": "edited",
custom_backend-1  |       "canvas": {
custom_backend-1  |         "objects": [
custom_backend-1  |           {
custom_backend-1  |             "type": "avatar",
custom_backend-1  |             "left": 510,
custom_backend-1  |             "top": 255,
custom_backend-1  |             "fill": "#4868FF",
custom_backend-1  |             "scaleX": 0.2,
custom_backend-1  |             "scaleY": 0.2,
custom_backend-1  |             "width": 1080,
custom_backend-1  |             "height": 1080,
custom_backend-1  |             "src": null,
custom_backend-1  |             "avatarType": "transparent",
custom_backend-1  |             "animation": {
custom_backend-1  |               "type": null,
custom_backend-1  |               "exitType": null
custom_backend-1  |             }
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "background": "#ffffff",
custom_backend-1  |         "version": "4.4.0"
custom_backend-1  |       },
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "gia",
custom_backend-1  |         "name": "Gia",
custom_backend-1  |         "gender": "female",
custom_backend-1  |         "canvas": null
custom_backend-1  |       },
custom_backend-1  |       "animation": "fade_in",
custom_backend-1  |       "language": "English",
custom_backend-1  |       "speech": "Hello4",
custom_backend-1  |       "voice": "en-US-AriaNeural",
custom_backend-1  |       "voiceType": "text",
custom_backend-1  |       "voiceProvider": "azure"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "id": 3,
custom_backend-1  |       "status": "edited",
custom_backend-1  |       "canvas": {
custom_backend-1  |         "objects": [
custom_backend-1  |           {
custom_backend-1  |             "type": "avatar",
custom_backend-1  |             "left": 510,
custom_backend-1  |             "top": 255,
custom_backend-1  |             "fill": "#4868FF",
custom_backend-1  |             "scaleX": 0.2,
custom_backend-1  |             "scaleY": 0.2,
custom_backend-1  |             "width": 1080,
custom_backend-1  |             "height": 1080,
custom_backend-1  |             "src": null,
custom_backend-1  |             "avatarType": "transparent",
custom_backend-1  |             "animation": {
custom_backend-1  |               "type": null,
custom_backend-1  |               "exitType": null
custom_backend-1  |             }
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "background": "#ffffff",
custom_backend-1  |         "version": "4.4.0"
custom_backend-1  |       },
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "gia",
custom_backend-1  |         "name": "Gia",
custom_backend-1  |         "gender": "female",
custom_backend-1  |         "canvas": null
custom_backend-1  |       },
custom_backend-1  |       "animation": "fade_in",
custom_backend-1  |       "language": "English",
custom_backend-1  |       "speech": "Welcome to the Course on AI Tools for Teachers",
custom_backend-1  |       "voice": "en-US-AriaNeural",
custom_backend-1  |       "voiceType": "text",
custom_backend-1  |       "voiceProvider": "azure"
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "tags": [
custom_backend-1  |     "video_lesson",
custom_backend-1  |     "generated",
custom_backend-1  |     "presentation"
custom_backend-1  |   ],
custom_backend-1  |   "public": false,
custom_backend-1  |   "data": {
custom_backend-1  |     "skipEmails": false,
custom_backend-1  |     "subtitlesEnabled": "false",
custom_backend-1  |     "format": "16_9",
custom_backend-1  |     "resolution": "FullHD"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Making API call to Elai
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] API endpoint: https://apis.elai.io/api/v1/videos
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Headers: {'Authorization': 'Bearer 5774fLyEZuhr22LTmv6zwjZuk9M5rQ9e', 'Content-Type': 'application/json', 'Accept': 'application/json'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://apis.elai.io/api/v1/videos "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] API response status: 200
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] API response headers: {'date': 'Mon, 25 Aug 2025 13:37:37 GMT', 'content-type': 'application/json; charset=utf-8', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'content-encoding': 'gzip', 'vary': 'Origin', 'access-control-allow-credentials': 'true', 'access-control-expose-headers': 'content-disposition', 'etag': 'W/"a9e1-O6GbpAkuSs5lc46rIWbmNF+zp1E"', 'strict-transport-security': 'max-age=7776000; includeSubDomains', 'x-content-type-options': 'nosniff', 'cf-cache-status': 'DYNAMIC', 'server': 'cloudflare', 'cf-ray': '974b7c308934fc54-SJC'}
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] API response successful
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Video data received:
custom_backend-1  | INFO:app.services.video_generation_service:  - Video ID: 68ac6721daa7df1304367d56
custom_backend-1  | INFO:app.services.video_generation_service:  - Full response: {
custom_backend-1  |   "name": "Avatar Video",
custom_backend-1  |   "data": {
custom_backend-1  |     "skipEmails": false,
custom_backend-1  |     "subtitlesEnabled": "false",
custom_backend-1  |     "format": "16_9",
custom_backend-1  |     "resolution": "FullHD"
custom_backend-1  |   },
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "id": 1,
custom_backend-1  |       "status": "edited",
custom_backend-1  |       "canvas": {
custom_backend-1  |         "objects": [
custom_backend-1  |           {
custom_backend-1  |             "type": "avatar",
custom_backend-1  |             "left": 510,
custom_backend-1  |             "top": 255,
custom_backend-1  |             "fill": "#4868FF",
custom_backend-1  |             "scaleX": 0.2,
custom_backend-1  |             "scaleY": 0.2,
custom_backend-1  |             "width": 1080,
custom_backend-1  |             "height": 1080,
custom_backend-1  |             "src": null,
custom_backend-1  |             "avatarType": "transparent",
custom_backend-1  |             "animation": {
custom_backend-1  |               "type": null,
custom_backend-1  |               "exitType": null
custom_backend-1  |             }
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "background": "#ffffff",
custom_backend-1  |         "version": "4.4.0"
custom_backend-1  |       },
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "gia",
custom_backend-1  |         "name": "Gia",
custom_backend-1  |         "gender": "female",
custom_backend-1  |         "canvas": null
custom_backend-1  |       },
custom_backend-1  |       "animation": "fade_in",
custom_backend-1  |       "language": "English",
custom_backend-1  |       "speech": "AI Tools for Teachers",
custom_backend-1  |       "voice": "en-US-AriaNeural",
custom_backend-1  |       "voiceType": "text",
custom_backend-1  |       "voiceProvider": "azure"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "id": 2,
custom_backend-1  |       "status": "edited",
custom_backend-1  |       "canvas": {
custom_backend-1  |         "objects": [
custom_backend-1  |           {
custom_backend-1  |             "type": "avatar",
custom_backend-1  |             "left": 510,
custom_backend-1  |             "top": 255,
custom_backend-1  |             "fill": "#4868FF",
custom_backend-1  |             "scaleX": 0.2,
custom_backend-1  |             "scaleY": 0.2,
custom_backend-1  |             "width": 1080,
custom_backend-1  |             "height": 1080,
custom_backend-1  |             "src": null,
