backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | [22:49:0901/152236.029904:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [22:49:0901/152236.353484:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [22:49:0901/152236.403319:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [22:22:0901/152236.600815:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [22:22:0901/152236.610690:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [22:49:0901/152236.611291:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [22:49:0901/152236.611326:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [22:22:0901/152236.611598:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [22:120:0901/152236.623589:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [22:120:0901/152236.623634:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [22:120:0901/152236.623725:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [22:120:0901/152236.623777:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [22:120:0901/152236.623804:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [22:22:0901/152236.628607:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [22:22:0901/152236.629096:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | INFO:     172.18.0.12:53024 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | 55581 bytes written to file /tmp/tmpfhme8gvi_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:html2image conversion successful: 55581 bytes
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] PNG conversion successful: /tmp/tmpfhme8gvi_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] PNG file size: 55581 bytes
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Generated PNG for slide 1: avatar-checklist
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] PNG file size: 55581 bytes
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Saved debug slide image: output/presentations/slide_image_debug_1.png
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Successfully generated 1 PNG files
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] PNG files: ['/tmp/tmpfhme8gvi_slide_0.png']
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Creating video from PNGs...
custom_backend-1  | INFO:app.services.video_assembly_service:Creating video from 1 PNG images
custom_backend-1  | INFO:app.services.video_assembly_service:Running FFmpeg command: ffmpeg -y -f concat -safe 0 -i /tmp/tmpjjk32dgy.txt -vf fps=25,scale=1920:1080:force_original_aspect_ratio=decrease,pad=1920:1080:(ow-iw)/2:(oh-ih)/2:color=#110c35 -c:v libx264 -preset slow -crf 18 -pix_fmt yuv420p output/clean_videos/avatar_slide_avatar-checklist_20250901_152235.mp4
custom_backend-1  | INFO:     172.18.0.12:46704 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46714 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46730 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46734 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46742 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59368 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59374 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59384 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59400 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59404 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40264 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40278 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40286 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40300 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40310 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47732 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47734 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47738 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47740 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47750 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40966 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40970 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40980 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40988 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40998 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38284 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38298 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38312 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_assembly_service:Video created successfully: output/clean_videos/avatar_slide_avatar-checklist_20250901_152235.mp4 (323195 bytes)
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Video creation successful: output/clean_videos/avatar_slide_avatar-checklist_20250901_152235.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Video file size: 323195 bytes
custom_backend-1  | INFO:app.services.clean_video_generation_service:Avatar slide video generated: output/clean_videos/avatar_slide_avatar-checklist_20250901_152235.mp4 (323195 bytes)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Slide video generated: output/clean_videos/avatar_slide_avatar-checklist_20250901_152235.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job 5df970f5-f028-4f1f-b67e-025c01b2edbd: processing→processing, 10.0%→30.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-09-01T15:23:34.657390
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 10.0% → 30.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Generating avatar video
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Starting avatar video generation...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Parameters received:
custom_backend-1  | INFO:app.services.presentation_service:  - voiceover_texts_count: 2
custom_backend-1  | INFO:app.services.presentation_service:  - avatar_code: max.construction
custom_backend-1  | INFO:app.services.presentation_service:  - duration: 30
custom_backend-1  | INFO:app.services.presentation_service:  - use_avatar_mask: True
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Using specified avatar: max.construction
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Decision point: use_avatar_mask = True
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] DECISION: Using traditional Elai API generation
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Video composition will use SimpleVideoComposer (OpenCV)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Starting traditional avatar generation method
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Using Elai API + FFmpeg approach
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Calling _try_generate_with_avatar...
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Starting video creation from texts
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Parameters:
custom_backend-1  | INFO:app.services.video_generation_service:  - Project name: Avatar Video
custom_backend-1  | INFO:app.services.video_generation_service:  - Voiceover texts count: 2
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar code: max.construction
custom_backend-1  | INFO:app.services.video_generation_service:  - Voiceover text 1: Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let...
custom_backend-1  | INFO:app.services.video_generation_service:  - Voiceover text 2: Hello my name is Max. Im from Ukraine...
custom_backend-1  | INFO:app.services.video_generation_service:Cleaned voiceover text 1: Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real...
custom_backend-1  | INFO:app.services.video_generation_service:Cleaned voiceover text 2: Hello my name is Max. Im from Ukraine...
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Heartbeat task started for job 5df970f5-f028-4f1f-b67e-025c01b2edbd
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5df970f5-f028-4f1f-b67e-025c01b2edbd: status=processing, progress=30.0% (beat #1)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-09-01T15:23:34.661558
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Searching for avatar with code: max.construction
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Available avatars count: 65
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Looking for avatar 'max' with variant 'construction'
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Found avatar: Max with variant: Construction
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Avatar details:
