backend:

custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:app.services.html_to_image_service:Converting HTML to PNG for template: avatar-service-slide using html2image
custom_backend-1  | [23:51:0830/121113.726130:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [23:54:0830/121113.732149:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [23:54:0830/121113.732215:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [23:51:0830/121113.746231:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [23:51:0830/121113.748189:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [23:51:0830/121113.748252:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [23:51:0830/121113.748268:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [23:51:0830/121114.017193:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [23:51:0830/121114.038189:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [23:23:0830/121114.148616:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [23:23:0830/121114.153652:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [23:51:0830/121114.154042:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [23:51:0830/121114.154079:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [23:23:0830/121114.154229:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [23:104:0830/121114.165481:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [23:104:0830/121114.165679:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [23:104:0830/121114.165977:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [23:104:0830/121114.166055:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [23:104:0830/121114.166075:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [23:23:0830/121114.170762:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [23:23:0830/121114.171090:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | 63526 bytes written to file /tmp/tmpd_a9kfem_slide_0.png
custom_backend-1  | INFO:     172.18.0.12:59118 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.html_to_image_service:html2image conversion successful: 63526 bytes
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] PNG conversion successful: /tmp/tmpd_a9kfem_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] PNG file size: 63526 bytes
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Generated PNG for slide 1: avatar-service-slide
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] PNG file size: 63526 bytes
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Saved debug slide image: output/presentations/slide_image_debug_1.png
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Successfully generated 1 PNG files
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] PNG files: ['/tmp/tmpd_a9kfem_slide_0.png']
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Creating video from PNGs...
custom_backend-1  | INFO:app.services.video_assembly_service:Creating video from 1 PNG images
custom_backend-1  | INFO:app.services.video_assembly_service:Running FFmpeg command: ffmpeg -y -f concat -safe 0 -i /tmp/tmpc71yt1e7.txt -vf fps=25,scale=1920:1080:force_original_aspect_ratio=decrease,pad=1920:1080:(ow-iw)/2:(oh-ih)/2:color=#110c35 -c:v libx264 -preset slow -crf 18 -pix_fmt yuv420p output/clean_videos/avatar_slide_avatar-service-slide_20250830_121113.mp4
custom_backend-1  | INFO:     172.18.0.12:59126 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54122 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54128 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54142 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54146 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54148 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39588 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39594 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39596 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39606 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39616 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35502 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35518 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35522 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35526 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35538 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39570 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39578 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39584 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39592 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39600 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49044 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49054 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49058 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49074 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_assembly_service:Video created successfully: output/clean_videos/avatar_slide_avatar-service-slide_20250830_121113.mp4 (255239 bytes)
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Video creation successful: output/clean_videos/avatar_slide_avatar-service-slide_20250830_121113.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Video file size: 255239 bytes
custom_backend-1  | INFO:app.services.clean_video_generation_service:Avatar slide video generated: output/clean_videos/avatar_slide_avatar-service-slide_20250830_121113.mp4 (255239 bytes)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 1 video generated: output/clean_videos/avatar_slide_avatar-service-slide_20250830_121113.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 1 avatar generation progress: 19%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Generating avatar video for slide 1
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Starting avatar video generation...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Parameters received:
custom_backend-1  | INFO:app.services.presentation_service:  - voiceover_texts_count: 1
custom_backend-1  | INFO:app.services.presentation_service:  - avatar_code: max.business
custom_backend-1  | INFO:app.services.presentation_service:  - duration: 30
custom_backend-1  | INFO:app.services.presentation_service:  - use_avatar_mask: True
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Using specified avatar: max.business
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Decision point: use_avatar_mask = True
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] DECISION: Using traditional Elai API generation
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_AVATAR_VIDEO] Video composition will use SimpleVideoComposer (OpenCV)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Starting traditional avatar generation method
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Using Elai API + FFmpeg approach
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Calling _try_generate_with_avatar...
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Starting video creation from texts
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Parameters:
custom_backend-1  | INFO:app.services.video_generation_service:  - Project name: Avatar Video
custom_backend-1  | INFO:app.services.video_generation_service:  - Voiceover texts count: 1
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar code: max.business
custom_backend-1  | INFO:app.services.video_generation_service:  - Voiceover text 1: Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let...
custom_backend-1  | INFO:app.services.video_generation_service:Cleaned voiceover text 1: Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Searching for avatar with code: max.business
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Available avatars count: 65
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Looking for avatar 'max' with variant 'business'
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Found avatar: Max with variant: Business
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Avatar details:
custom_backend-1  | INFO:app.services.video_generation_service:  - Name: Max
