backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Using provided slide data with 1 slides
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Detailed slide data analysis:
custom_backend-1  | INFO:app.services.presentation_service:  📄 Slide 1 Details:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1759497683333-6zsx5x14n
custom_backend-1  | INFO:app.services.presentation_service:    - Props Type: <class 'dict'>
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'companyName', 'contentColor', 'subtitleColor', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: 'Клиентский сервис - это основа успеха'
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle: ''
custom_backend-1  | INFO:app.services.presentation_service:    - Content: 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся...'
custom_backend-1  | INFO:app.services.presentation_service:    - Voiceover Text: 'N/A...'
custom_backend-1  | INFO:app.services.presentation_service:    - avatarAlt: Avatar
custom_backend-1  | INFO:app.services.presentation_service:    - avatarPath:
custom_backend-1  | INFO:app.services.presentation_service:    - titleColor: #e91e63
custom_backend-1  | INFO:app.services.presentation_service:    - companyName: Company name
custom_backend-1  | INFO:app.services.presentation_service:    - contentColor: #e91e63
custom_backend-1  | INFO:app.services.presentation_service:    - subtitleColor: #000000
custom_backend-1  | INFO:app.services.presentation_service:    - backgroundColor: #ffffff
custom_backend-1  | INFO:     172.18.0.12:58706 - "POST /api/custom/presentations HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.clean_video_generation_service:Clean Video Generation Service initialized
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] SINGLE-SLIDE MODE: Processing 1 slide
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Processing single slide presentation
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Generating clean slide video
custom_backend-1  | INFO:app.services.clean_video_generation_service:Generating video for avatar slide: avatar-service-slide
custom_backend-1  | INFO:app.services.video_assembly_service:Found FFmpeg at: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service:Video Assembly Service initialized. FFmpeg: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Creating video from 1 slides
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Parameters:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.video_assembly_service:  - Output path: output/clean_videos/avatar_slide_avatar-service-slide_20251006_152152.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:  - Slide duration: 30
custom_backend-1  | INFO:app.services.video_assembly_service:  - Quality: high
custom_backend-1  | INFO:app.services.html_to_image_service:Using Playwright for HTML to PNG conversion (most reliable)
custom_backend-1  | INFO:app.services.html_to_image_service:HTML to Image Service initialized using: playwright
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Processing slide 1/1
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Slide 1 details:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.video_assembly_service:  - Props keys: ['props', 'slideId', 'metadata', 'slideTitle', 'templateId', 'slideNumber']
custom_backend-1  | INFO:app.services.video_assembly_service:  - props: {'title': 'Клиентский сервис - это основа успеха', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideId: 'slide-1759497683333-6zsx5x14n...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - metadata: {'version': '1.0', 'createdAt': '2025-10-03T13:21:23.334Z', 'updatedAt': '2025-10-06T15:21:47.859Z', 'elementPositions': {'draggable-slide-1759497683333-6zsx5x14n-0': {'x': -86, 'y': 54}, 'draggable-slide-1759497683333-6zsx5x14n-1': {'x': -80, 'y': -230}}}
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideTitle: 'Клиентский сервис - это основа успеха...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - templateId: 'avatar-service-slide...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideNumber: 4
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Converting slide 1 to PNG: /tmp/tmp0ihh8l9w_slide_0.png
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Slide 1 metadata: {'version': '1.0', 'createdAt': '2025-10-03T13:21:23.334Z', 'updatedAt': '2025-10-06T15:21:47.859Z', 'elementPositions': {'draggable-slide-1759497683333-6zsx5x14n-0': {'x': -86, 'y': 54}, 'draggable-slide-1759497683333-6zsx5x14n-1': {'x': -80, 'y': -230}}}
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Converting slide to PNG
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Parameters:
custom_backend-1  | INFO:app.services.html_to_image_service:  - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.html_to_image_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_to_image_service:  - Output path: /tmp/tmp0ihh8l9w_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:  - Props keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'companyName', 'contentColor', 'subtitleColor', 'backgroundColor']
custom_backend-1  | INFO:app.services.html_to_image_service:  - Metadata: {'version': '1.0', 'createdAt': '2025-10-03T13:21:23.334Z', 'updatedAt': '2025-10-06T15:21:47.859Z', 'elementPositions': {'draggable-slide-1759497683333-6zsx5x14n-0': {'x': -86, 'y': 54}, 'draggable-slide-1759497683333-6zsx5x14n-1': {'x': -80, 'y': -230}}}
custom_backend-1  | INFO:app.services.html_to_image_service:  - title: 'Клиентский сервис - это основа успеха...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - content: 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - subtitle: '...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - avatarAlt: 'Avatar...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - avatarPath: '...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - titleColor: '#e91e63...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - companyName: 'Company name...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - contentColor: '#e91e63...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - subtitleColor: '#000000...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - backgroundColor: '#ffffff...'
custom_backend-1  | INFO:app.services.html_template_service:HTML Template Service initialized with template directory: /app/app/services/../../templates
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Generating HTML content...
custom_backend-1  | INFO:app.services.html_template_service:Validated props for avatar-service-slide: ['title', 'subtitle', 'content']
custom_backend-1  | INFO:app.services.html_template_service:🔧 [SLIDE_ID_FIX] Extracted slideId from elementPositions: slide-1759497683333-6zsx5x14n
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Generating HTML for template: avatar-service-slide, theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Props received:
custom_backend-1  | INFO:app.services.html_template_service:  - Props type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Props keys: ['title', 'subtitle', 'content']
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Metadata received: {'version': '1.0', 'createdAt': '2025-10-03T13:21:23.334Z', 'updatedAt': '2025-10-06T15:21:47.859Z', 'elementPositions': {'draggable-slide-1759497683333-6zsx5x14n-0': {'x': -86, 'y': 54}, 'draggable-slide-1759497683333-6zsx5x14n-1': {'x': -80, 'y': -230}}}
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Slide ID received: slide-1759497683333-6zsx5x14n
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] === TEXT ELEMENT POSITIONING ANALYSIS ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Input Data Check:
custom_backend-1  | INFO:app.services.html_template_service:  - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.html_template_service:  - Slide ID: slide-1759497683333-6zsx5x14n
custom_backend-1  | INFO:app.services.html_template_service:  - Metadata type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Metadata content: {'version': '1.0', 'createdAt': '2025-10-03T13:21:23.334Z', 'updatedAt': '2025-10-06T15:21:47.859Z', 'elementPositions': {'draggable-slide-1759497683333-6zsx5x14n-0': {'x': -86, 'y': 54}, 'draggable-slide-1759497683333-6zsx5x14n-1': {'x': -80, 'y': -230}}}
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Element Positions found:
custom_backend-1  | INFO:app.services.html_template_service:  - Element positions type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Element positions content: {'draggable-slide-1759497683333-6zsx5x14n-0': {'x': -86, 'y': 54}, 'draggable-slide-1759497683333-6zsx5x14n-1': {'x': -80, 'y': -230}}
custom_backend-1  | INFO:app.services.html_template_service:  - Element positions keys: ['draggable-slide-1759497683333-6zsx5x14n-0', 'draggable-slide-1759497683333-6zsx5x14n-1']
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Text Element Position:
custom_backend-1  | INFO:app.services.html_template_service:    - Element ID: draggable-slide-1759497683333-6zsx5x14n-0
custom_backend-1  | INFO:app.services.html_template_service:    - Position: {'x': -86, 'y': 54}
custom_backend-1  | INFO:app.services.html_template_service:    - X coordinate: -86
custom_backend-1  | INFO:app.services.html_template_service:    - Y coordinate: 54
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Text Element Position:
custom_backend-1  | INFO:app.services.html_template_service:    - Element ID: draggable-slide-1759497683333-6zsx5x14n-1
custom_backend-1  | INFO:app.services.html_template_service:    - Position: {'x': -80, 'y': -230}
custom_backend-1  | INFO:app.services.html_template_service:    - X coordinate: -80
custom_backend-1  | INFO:app.services.html_template_service:    - Y coordinate: -230
custom_backend-1  | INFO:app.services.html_template_service:  - title: 'Клиентский сервис - это основа успеха...'
custom_backend-1  | INFO:app.services.html_template_service:  - subtitle: '...'
custom_backend-1  | INFO:app.services.html_template_service:  - content: 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся...'
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Context data prepared:
custom_backend-1  | INFO:app.services.html_template_service:  - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.html_template_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:  - Metadata: {'version': '1.0', 'createdAt': '2025-10-03T13:21:23.334Z', 'updatedAt': '2025-10-06T15:21:47.859Z', 'elementPositions': {'draggable-slide-1759497683333-6zsx5x14n-0': {'x': -86, 'y': 54}, 'draggable-slide-1759497683333-6zsx5x14n-1': {'x': -80, 'y': -230}}}
custom_backend-1  | INFO:app.services.html_template_service:  - Slide ID: slide-1759497683333-6zsx5x14n
custom_backend-1  | INFO:app.services.html_template_service:  - Context keys: ['templateId', 'theme', 'metadata', 'slideId', 'title', 'subtitle', 'content']
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Context Data Check:
custom_backend-1  | INFO:app.services.html_template_service:  - Context metadata: {'version': '1.0', 'createdAt': '2025-10-03T13:21:23.334Z', 'updatedAt': '2025-10-06T15:21:47.859Z', 'elementPositions': {'draggable-slide-1759497683333-6zsx5x14n-0': {'x': -86, 'y': 54}, 'draggable-slide-1759497683333-6zsx5x14n-1': {'x': -80, 'y': -230}}}
custom_backend-1  | INFO:app.services.html_template_service:  - Context slideId: slide-1759497683333-6zsx5x14n
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] === RENDERING TEMPLATE ===
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content generated successfully
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content length: 24471 characters
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] === INJECTION FAILURE CHECK ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Raw HTML Output Analysis:
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] ✅ POSITIONING CSS FOUND in HTML
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Transform CSS found: 1 occurrences
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG]   1. transform: translate(-86px, 54px)
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] ✅ positioned-element class found in HTML
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML snippet: <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <title>Avatar Slide Template</title>
