backend logs:

custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | Mercedes-Benz offers a diverse lineup in the luxury segment with 18 model lines. The current Mercedes-Benz line-up of luxury sedans, coupes, SUVs, wagons, ...
custom_backend-1  |
custom_backend-1  | [Website Info]
custom_backend-1  | (Нет информации по сайту)
custom_backend-1  | ...
custom_backend-1  | INFO:main:🏢 [AUDIT DATA FLOW] Generated company name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📝 [AUDIT DATA FLOW] Generated company description: 'Company providing services in luxury automobiles, including sedans, coupes, convertibles, roadsters, SUVs, and station wagons.'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] generate_job_positions_from_scraped_data called
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Scraped data length: 2358 characters
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3321 chars
custom_backend-1  | INFO:     172.18.0.12:60458 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60468 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60478 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1066 characters
custom_backend-1  | WARNING:main:⚠️ [WEBSITE SCRAPING] Failed to parse job positions JSON, using fallback
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted 0 raw positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Formatted 0 positions for frontend
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] No positions found, using company-specific fallback
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 577 chars
custom_backend-1  | INFO:     172.18.0.12:60492 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48268 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48284 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 849 characters
custom_backend-1  | INFO:main:💼 [WEBSITE SCRAPING] Generated 5 company-specific fallback positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Need 6 additional positions to reach 11 total
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3753 chars
custom_backend-1  | INFO:     172.18.0.12:48298 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48306 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 751 characters
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Raw additional positions response: '```json
custom_backend-1  | [
custom_backend-1  |     {"title": "Automotive Service Advisor", "description": "Обучение взаимодействию с клиентами и управлению сервисом."},
custom_backend-1  |     {"title": "Luxury Vehicle Sales Consultant", "description": "Обучение техникам продаж и особенностям роскошных автомобилей."},
custom_backend-1  |     {"title": "Automotive Quality Control Specialist", "description": "Обучение методам контроля качества и стандартам безопасности."},
custom_backend-1  |     {"title": "Vehicle Technology Trainer", "description": "Обучение новым технологиям и системам в автомобилях."},
custom_backend-1  |     {"title": "Parts and Inventory Manager", "description": "Обучение управлению запасами и логистике запчастей."},
custom_backend-1  |     {"title": "Customer Experience Manager", "description": "Обучение созданию положительного клиентского опыта."}
custom_backend-1  | ]
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Successfully parsed 6 additional positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Added 6 additional positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Final result: 11 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Generated 11 job positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'title': 'Менеджер по продажам автомобилей', 'description': 'Отвечает за управление процессом продаж автомобилей, взаимодействие с клиентами и достижение планов по продажам.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'title': 'Инженер по качеству', 'description': 'Обеспечивает соответствие продукции стандартам качества, проводит тестирование и анализирует производственные процессы.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'title': 'Специалист по маркетингу', 'description': 'Разрабатывает и реализует маркетинговые стратегии для продвижения бренда Mercedes-Benz на польском рынке.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'title': 'Технический консультант', 'description': 'Предоставляет техническую поддержку клиентам и дилерам, обучает персонал и отвечает на запросы по продуктам.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'title': 'Аналитик по данным', 'description': 'Собирает и анализирует данные о продажах и потребительских предпочтениях для поддержки бизнес-решений.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'title': 'Automotive Service Advisor', 'description': 'Обучение взаимодействию с клиентами и управлению сервисом.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'title': 'Luxury Vehicle Sales Consultant', 'description': 'Обучение техникам продаж и особенностям роскошных автомобилей.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'title': 'Automotive Quality Control Specialist', 'description': 'Обучение методам контроля качества и стандартам безопасности.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 9: {'title': 'Vehicle Technology Trainer', 'description': 'Обучение новым технологиям и системам в автомобилях.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 10: {'title': 'Parts and Inventory Manager', 'description': 'Обучение управлению запасами и логистике запчастей.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 11: {'title': 'Customer Experience Manager', 'description': 'Обучение созданию положительного клиентского опыта.', 'icon': '👷'}
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3354 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3586 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3610 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3386 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3301 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 5418 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 4306 chars
custom_backend-1  | INFO:     172.18.0.12:48318 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 19 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted industry: automotive industry
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 35 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted losses data: {'amount': '$10K–$20K'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 29 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted search time data: {'days': '30–60'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 74 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Raw burnout response: '```json
custom_backend-1  | {"months": "24", "industryName": "luxury automobile industry"}
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted burnout data: {'months': '24', 'industryName': 'luxury automobile industry'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 82 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted turnover data: {'percentage': '20', 'earlyExit': {'percentage': '30', 'months': '3'}}
custom_backend-1  | INFO:     172.18.0.12:51770 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 608 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated yearly shortage data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Automotive Manufacturing
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Yearly Shortage: 50000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Description: The automotive industry, particularly in luxury segments like Mercedes-Benz, faces a shortage of skilled specialists such as automotive technicians, engineers, and production staff. With the increasing complexity of vehicles and a growing demand for electric and autonomous technologies, the need for qualified personnel is rising. Given the scale of operations in Poland and the competitive nature of the luxury automotive market, an estimated shortage of 50,000 specialists per year is realistic.
custom_backend-1  | INFO:     172.18.0.12:51772 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51776 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51778 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1165 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated personnel shortage chart data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Automotive Manufacturing
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Total shortage: 53300
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Trend: growth
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Chart data points: 12
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 1: January - 3200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 2: February - 3100 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 3: March - 3500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 4: April - 3700 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 5: May - 4000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 6: June - 4500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 7: July - 4800 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 8: August - 4200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 9: September - 4600 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 10: October - 4900 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 11: November - 4700 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 12: December - 5000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'luxury automobile industry'}, 'turnover': {'percentage': '20', 'earlyExit': {'percentage': '30', 'months': '3'}}, 'losses': {'amount': '$10K–$20K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 4000}, {'month': 'June', 'shortage': 4500}, {'month': 'July', 'shortage': 4800}, {'month': 'August', 'shortage': 4200}, {'month': 'September', 'shortage': 4600}, {'month': 'October', 'shortage': 4900}, {'month': 'November', 'shortage': 4700}, {'month': 'December', 'shortage': 5000}], 'totalShortage': 53300, 'trend': 'growth', 'description': 'The automotive manufacturing industry is experiencing a significant personnel shortage, with a total of 53,300 positions unfilled over the past year. The trend shows a steady increase in shortage, particularly peaking during the summer months, which is typical due to seasonal hiring patterns and increased production demands. However, there were slight decreases in August and November, likely due to vacation periods and market adjustments.'}, 'yearlyShortage': {'yearlyShortage': 50000, 'industry': 'Automotive Manufacturing', 'description': 'The automotive industry, particularly in luxury segments like Mercedes-Benz, faces a shortage of skilled specialists such as automotive technicians, engineers, and production staff. With the increasing complexity of vehicles and a growing demand for electric and autonomous technologies, the need for qualified personnel is rising. Given the scale of operations in Poland and the competitive nature of the luxury automotive market, an estimated shortage of 50,000 specialists per year is realistic.'}}
