backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Automotive Manufacturing
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Total shortage: 48200
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Trend: growth
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Chart data points: 12
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 1: January - 3200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 2: February - 3100 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 3: March - 3500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 4: April - 3700 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 5: May - 3600 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 6: June - 4000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 7: July - 4300 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 8: August - 3900 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 9: September - 4100 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 10: October - 4400 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 11: November - 4200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 12: December - 4500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'luxury automotive industry'}, 'turnover': {'percentage': '15', 'earlyExit': {'percentage': '20', 'months': '3'}}, 'losses': {'amount': '$10K–$20K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 3600}, {'month': 'June', 'shortage': 4000}, {'month': 'July', 'shortage': 4300}, {'month': 'August', 'shortage': 3900}, {'month': 'September', 'shortage': 4100}, {'month': 'October', 'shortage': 4400}, {'month': 'November', 'shortage': 4200}, {'month': 'December', 'shortage': 4500}], 'totalShortage': 48200, 'trend': 'growth', 'description': 'The automotive manufacturing industry has experienced a significant personnel shortage over the past year, with a total shortage of 48,200 specialists. The trend shows a general growth in shortage levels, particularly in the summer months, likely due to increased production demands and seasonal hiring practices. However, there were slight decreases in February and August, attributed to typical seasonal fluctuations and vacation periods.'}, 'yearlyShortage': {'yearlyShortage': 50000, 'industry': 'Automotive Manufacturing', 'description': 'The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists, particularly in areas such as engineering, mechanics, and production. With the growth of electric and luxury vehicle production, the demand for skilled workers has increased. Considering the scale of operations at companies like Mercedes-Benz and the overall industry growth, a yearly shortage of around 50,000 specialists is a realistic estimate.'}}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'luxury automotive industry'}, 'turnover': {'percentage': '15', 'earlyExit': {'percentage': '20', 'months': '3'}}, 'losses': {'amount': '$10K–$20K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 3600}, {'month': 'June', 'shortage': 4000}, {'month': 'July', 'shortage': 4300}, {'month': 'August', 'shortage': 3900}, {'month': 'September', 'shortage': 4100}, {'month': 'October', 'shortage': 4400}, {'month': 'November', 'shortage': 4200}, {'month': 'December', 'shortage': 4500}], 'totalShortage': 48200, 'trend': 'growth', 'description': 'The automotive manufacturing industry has experienced a significant personnel shortage over the past year, with a total shortage of 48,200 specialists. The trend shows a general growth in shortage levels, particularly in the summer months, likely due to increased production demands and seasonal hiring practices. However, there were slight decreases in February and August, attributed to typical seasonal fluctuations and vacation periods.'}, 'yearlyShortage': {'yearlyShortage': 50000, 'industry': 'Automotive Manufacturing', 'description': 'The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists, particularly in areas such as engineering, mechanics, and production. With the growth of electric and luxury vehicle production, the demand for skilled workers has increased. Considering the scale of operations at companies like Mercedes-Benz and the overall industry growth, a yearly shortage of around 50,000 specialists is a realistic estimate.'}}
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generating course outline for position: Electromechanic
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3979 chars
custom_backend-1  | INFO:     172.18.0.12:49264 - "GET /api/custom/ai-audit/progress?jobId=5d620c3d-7425-44b7-baf5-1f264eca5f4b HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49274 - "GET /api/custom/ai-audit/progress?jobId=5d620c3d-7425-44b7-baf5-1f264eca5f4b HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56680 - "GET /api/custom/ai-audit/progress?jobId=5d620c3d-7425-44b7-baf5-1f264eca5f4b HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56684 - "GET /api/custom/ai-audit/progress?jobId=5d620c3d-7425-44b7-baf5-1f264eca5f4b HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1494 characters
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 1: Foundations of Electromechanics with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Introduction to Electromechanical Systems
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Understanding Vehicle Electrical Systems
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Basic Principles of Mechanics in Automotive
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Safety Protocols in the Workshop
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Tools and Equipment for Electromechanics
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 2: Advanced Diagnostics and Troubleshooting with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Using Diagnostic Tools and Software
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Interpreting Error Codes and Data
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Common Electrical Issues in Luxury Vehicles
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Troubleshooting Techniques for Electromechanical Systems
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Hands-On Diagnostic Practice
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 3: Maintenance and Repair Techniques with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Routine Maintenance Procedures
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Repairing Electrical Components
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Understanding and Replacing Sensors
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Battery Management and Charging Systems
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Practical Repair Scenarios
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 4: Integration of Technology in Electromechanics with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Introduction to Hybrid and Electric Vehicles
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Advanced Driver Assistance Systems (ADAS)
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Integration of Software and Hardware
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Future Trends in Automotive Electromechanics
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Project: Implementing a New Technology
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generated 4 modules with lessons for landing page
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Generated course outline with 4 modules
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Foundations of Electromechanics', 'lessons': ['Introduction to Electromechanical Systems', 'Understanding Vehicle Electrical Systems', 'Basic Principles of Mechanics in Automotive', 'Safety Protocols in the Workshop', 'Tools and Equipment for Electromechanics']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Advanced Diagnostics and Troubleshooting', 'lessons': ['Using Diagnostic Tools and Software', 'Interpreting Error Codes and Data', 'Common Electrical Issues in Luxury Vehicles', 'Troubleshooting Techniques for Electromechanical Systems', 'Hands-On Diagnostic Practice']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Maintenance and Repair Techniques', 'lessons': ['Routine Maintenance Procedures', 'Repairing Electrical Components', 'Understanding and Replacing Sensors', 'Battery Management and Charging Systems', 'Practical Repair Scenarios']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Integration of Technology in Electromechanics', 'lessons': ['Introduction to Hybrid and Electric Vehicles', 'Advanced Driver Assistance Systems (ADAS)', 'Integration of Software and Hardware', 'Future Trends in Automotive Electromechanics', 'Project: Implementing a New Technology']}
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Starting course templates generation
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Real job positions: 11
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Course outline data: 4 modules, 20 lessons
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3398 chars
custom_backend-1  | INFO:     172.18.0.12:56700 - "GET /api/custom/ai-audit/progress?jobId=5d620c3d-7425-44b7-baf5-1f264eca5f4b HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 49 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Electromechanic
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Electromechanic act...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
custom_backend-1  | E0000 00:00:1758567783.873002       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | ERROR:main:[AI_IMAGE_GENERATION] Error generating image: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits.
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | Please retry in 55.989602027s. [violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_input_token_count"
custom_backend-1  |   quota_id: "GenerateContentInputTokensPerModelPerMinute-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerMinutePerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerDayPerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | , links {
custom_backend-1  |   description: "Learn more about Gemini API quotas"
custom_backend-1  |   url: "https://ai.google.dev/gemini-api/docs/rate-limits"
custom_backend-1  | }
custom_backend-1  | , retry_delay {
custom_backend-1  |   seconds: 55
custom_backend-1  | }
custom_backend-1  | ]
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 8900, in generate_ai_image
custom_backend-1  |     response = model.generate_content(request.prompt)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/generativeai/generative_models.py", line 331, in generate_content
custom_backend-1  |     response = self._client.generate_content(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/ai/generativelanguage_v1beta/services/generative_service/client.py", line 835, in generate_content
custom_backend-1  |     response = rpc(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/gapic_v1/method.py", line 131, in __call__
custom_backend-1  |     return wrapped_func(*args, **kwargs)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 294, in retry_wrapped_func
custom_backend-1  |     return retry_target(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 156, in retry_target
custom_backend-1  |     next_sleep = _retry_error_helper(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_base.py", line 214, in _retry_error_helper
custom_backend-1  |     raise final_exc from source_exc
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 147, in retry_target
custom_backend-1  |     result = target()
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/timeout.py", line 130, in func_with_timeout
custom_backend-1  |     return func(*args, **kwargs)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/grpc_helpers.py", line 78, in error_remapped_callable
custom_backend-1  |     raise exceptions.from_grpc_error(exc) from exc
custom_backend-1  | google.api_core.exceptions.ResourceExhausted: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits.
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | Please retry in 55.989602027s. [violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_input_token_count"
custom_backend-1  |   quota_id: "GenerateContentInputTokensPerModelPerMinute-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
