custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     172.18.0.12:44794 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44798 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44812 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44814 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44822 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49572 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49574 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49582 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49596 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49604 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:60676 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:60690 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:60692 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60696 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60712 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:60724 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:60736 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:60744 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:60748 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60764 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:60774 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60806 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60798 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60784 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:60816 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:60824 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 147 - Raw details_data type: <class 'dict'>
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 147 - Already dict, after round_hours: {
custom_backend-1  |   "language": "en",
custom_backend-1  |   "companyName": "Mercedes-Benz Polska",
custom_backend-1  |   "jobPositions": [
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Electromechanic",
custom_backend-1  |       "description": "Responsible for the maintenance and repair of electrical and mechanical systems in vehicles."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Automotive Mechanic",
custom_backend-1  |       "description": "Performs diagnostics, repairs, and maintenance on various vehicle models."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Painter",
custom_backend-1  |       "description": "Handles the painting and finishing of vehicles to ensure high-quality aesthetics."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Bodywork Technician",
custom_backend-1  |       "description": "Repairs and restores vehicle body structures and panels."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Diagnostic Technician",
custom_backend-1  |       "description": "Utilizes diagnostic tools to identify and resolve vehicle issues."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Parts Salesperson",
custom_backend-1  |       "description": "Sells automotive parts and accessories to customers and provides product knowledge."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Sales Advisor",
custom_backend-1  |       "description": "Engages with customers to understand their needs and promote vehicle sales."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Logistics Staff",
custom_backend-1  |       "description": "Manages the logistics and supply chain processes within the company."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Electric Vehicle Technician",
custom_backend-1  |       "description": "Training in electric vehicle systems and maintenance."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Luxury Sales Consultant",
custom_backend-1  |       "description": "Training in luxury sales techniques and customer engagement."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Automotive Quality Assurance Engineer",
custom_backend-1  |       "description": "Training in quality control processes and standards."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "courseTemplates": [
custom_backend-1  |     {
custom_backend-1  |       "image": "/custom-projects-ui/images/audit-section-5-job-1-mobile.png",
custom_backend-1  |       "title": "Electromechanic",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "Training in electromechanical systems for electromechanic."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/custom-projects-ui/images/audit-section-5-job-1-mobile.png",
custom_backend-1  |       "title": "Automotive Mechanic",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "Training in automotive systems for mechanic."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/custom-projects-ui/images/audit-section-5-job-1-mobile.png",
custom_backend-1  |       "title": "Painter",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "Training in painting techniques for painter."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/custom-projects-ui/images/audit-section-5-job-1-mobile.png",
custom_backend-1  |       "title": "Bodywork Technician",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "Training in body repair techniques for Bodywork Technician."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/custom-projects-ui/images/audit-section-5-job-1-mobile.png",
custom_backend-1  |       "title": "Diagnostic Technician",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "Training in diagnostic techniques for technician."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/custom-projects-ui/images/audit-section-5-job-1-mobile.png",
custom_backend-1  |       "title": "Parts Salesperson",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "Training in parts sales and customer service for Parts Salesperson."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "originalPayload": {
custom_backend-1  |     "language": "en",
custom_backend-1  |     "companyWebsite": "https://www.mercedes-benz.pl/"
custom_backend-1  |   },
custom_backend-1  |   "workforceCrisis": {
custom_backend-1  |     "losses": {
custom_backend-1  |       "amount": "$10K\u2013$20K"
custom_backend-1  |     },
custom_backend-1  |     "burnout": {
custom_backend-1  |       "months": "24",
custom_backend-1  |       "industryName": "automotive companies"
custom_backend-1  |     },
custom_backend-1  |     "industry": "automotive industry",
custom_backend-1  |     "turnover": {
custom_backend-1  |       "earlyExit": {
custom_backend-1  |         "months": "3",
custom_backend-1  |         "percentage": "30"
custom_backend-1  |       },
custom_backend-1  |       "percentage": "15"
custom_backend-1  |     },
custom_backend-1  |     "chartData": {
custom_backend-1  |       "trend": "growth",
custom_backend-1  |       "industry": "Automotive Manufacturing",
custom_backend-1  |       "chartData": [
custom_backend-1  |         {
custom_backend-1  |           "month": "January",
custom_backend-1  |           "shortage": 3200
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "February",
custom_backend-1  |           "shortage": 3100
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "March",
custom_backend-1  |           "shortage": 3500
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "April",
custom_backend-1  |           "shortage": 3700
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "May",
custom_backend-1  |           "shortage": 3600
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "June",
custom_backend-1  |           "shortage": 4000
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "July",
custom_backend-1  |           "shortage": 4300
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "August",
custom_backend-1  |           "shortage": 3900
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "September",
custom_backend-1  |           "shortage": 4100
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "October",
custom_backend-1  |           "shortage": 4400
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "November",
custom_backend-1  |           "shortage": 4200
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "December",
custom_backend-1  |           "shortage": 4500
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "description": "The automotive manufacturing industry is experiencing a significant personnel shortage, with a total shortage of 48,700 specialists over the past year. The trend shows consistent growth, particularly in the summer months, as demand for vehicle production increases. However, there are slight decreases in February and August, likely due to seasonal factors such as winter slowdowns and summer vacations.",
custom_backend-1  |       "totalShortage": 48700
custom_backend-1  |     },
custom_backend-1  |     "searchTime": {
custom_backend-1  |       "days": "30\u201360"
custom_backend-1  |     },
custom_backend-1  |     "industryForms": {
custom_backend-1  |       "crisis_in": "\u0432 automotive industry \u043e\u0442\u0440\u0430\u0441\u043b\u0438",
custom_backend-1  |       "in_sector": "\u0432 automotive industry \u0441\u0435\u043a\u0442\u043e\u0440\u0435",
custom_backend-1  |       "in_industry": "\u0432 automotive industry \u043e\u0442\u0440\u0430\u0441\u043b\u0438",
custom_backend-1  |       "of_industry": "automotive industry \u043e\u0442\u0440\u0430\u0441\u043b\u0438",
custom_backend-1  |       "shortage_in": "\u0432 automotive industry \u0441\u0435\u043a\u0442\u043e\u0440\u0435"
custom_backend-1  |     },
custom_backend-1  |     "yearlyShortage": {
custom_backend-1  |       "industry": "Automotive Manufacturing",
custom_backend-1  |       "description": "The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists due to the increasing demand for luxury and performance vehicles. With the growth of electric and hybrid vehicle production, the need for skilled workers such as automotive electricians, process engineers, and mechanics has surged. This shortage is exacerbated by the retirement of existing workers and the limited number of training programs available, leading to an estimated annual shortage of around 60,000 specialists.",
custom_backend-1  |       "yearlyShortage": 60000
custom_backend-1  |     }
custom_backend-1  |   },
custom_backend-1  |   "companyDescription": "Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and station wagons.",
custom_backend-1  |   "courseOutlineModules": [
custom_backend-1  |     {
custom_backend-1  |       "title": "Introduction to Mercedes-Benz Electromechanics",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "Understanding the Mercedes-Benz Brand and Culture",
custom_backend-1  |         "Overview of Electromechanical Systems in Luxury Vehicles",
custom_backend-1  |         "Safety Protocols and Best Practices in the Workshop",
custom_backend-1  |         "Introduction to Diagnostic Tools and Equipment",
custom_backend-1  |         "Basic Electrical Principles for Electromechanics"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "Advanced Diagnostics and Troubleshooting",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "Using Diagnostic Software for Vehicle Systems",
custom_backend-1  |         "Identifying and Resolving Electrical Faults",
custom_backend-1  |         "Understanding CAN Bus and Communication Protocols",
custom_backend-1  |         "Troubleshooting Common Electromechanical Issues",
custom_backend-1  |         "Case Studies: Real-World Problem Solving"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "Hands-On Electromechanical Skills",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "Performing Electrical Repairs and Replacements",
custom_backend-1  |         "Working with Hybrid and Electric Vehicle Systems",
custom_backend-1  |         "Calibration and Configuration of Electromechanical Components",
custom_backend-1  |         "Routine Maintenance Procedures for Optimal Performance",
custom_backend-1  |         "Quality Control and Assurance in Repairs"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "Professional Development and Customer Interaction",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "Effective Communication with Customers and Team Members",
custom_backend-1  |         "Understanding Customer Expectations in Luxury Services",
custom_backend-1  |         "Time Management and Workflow Optimization",
custom_backend-1  |         "Continuous Learning and Staying Updated with Industry Trends",
custom_backend-1  |         "Building a Career Path in Electromechanics at Mercedes-Benz"
custom_backend-1  |       ]
custom_backend-1  |     }
custom_backend-1  |   ]
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 147 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:60838 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60830 - "GET /api/custom/projects/view/147 HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Landing page data request for project ID: 147
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Retrieved from database - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Retrieved from database - content type: <class 'dict'>
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Retrieved project data from database:
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Project name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Content keys: ['language', 'companyName', 'jobPositions', 'courseTemplates', 'originalPayload', 'workforceCrisis', 'companyDescription', 'courseOutlineModules']
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted dynamic data:
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company description: 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and station wagons.'
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Starting job positions extraction:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Job positions in content: 11 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Job positions found in landing page data:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'icon': '👷', 'title': 'Electromechanic', 'description': 'Responsible for the maintenance and repair of electrical and mechanical systems in vehicles.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'icon': '👷', 'title': 'Automotive Mechanic', 'description': 'Performs diagnostics, repairs, and maintenance on various vehicle models.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'icon': '👷', 'title': 'Painter', 'description': 'Handles the painting and finishing of vehicles to ensure high-quality aesthetics.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'icon': '👷', 'title': 'Bodywork Technician', 'description': 'Repairs and restores vehicle body structures and panels.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'icon': '👷', 'title': 'Diagnostic Technician', 'description': 'Utilizes diagnostic tools to identify and resolve vehicle issues.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'icon': '👷', 'title': 'Parts Salesperson', 'description': 'Sells automotive parts and accessories to customers and provides product knowledge.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'icon': '👷', 'title': 'Sales Advisor', 'description': 'Engages with customers to understand their needs and promote vehicle sales.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'icon': '👷', 'title': 'Logistics Staff', 'description': 'Manages the logistics and supply chain processes within the company.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 9: {'icon': '👷', 'title': 'Electric Vehicle Technician', 'description': 'Training in electric vehicle systems and maintenance.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 10: {'icon': '👷', 'title': 'Luxury Sales Consultant', 'description': 'Training in luxury sales techniques and customer engagement.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 11: {'icon': '👷', 'title': 'Automotive Quality Assurance Engineer', 'description': 'Training in quality control processes and standards.'}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Workforce crisis data extraction:
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] - Workforce crisis data: {'losses': {'amount': '$10K–$20K'}, 'burnout': {'months': '24', 'industryName': 'automotive companies'}, 'industry': 'automotive industry', 'turnover': {'earlyExit': {'months': '3', 'percentage': '30'}, 'percentage': '15'}, 'chartData': {'trend': 'growth', 'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 3600}, {'month': 'June', 'shortage': 4000}, {'month': 'July', 'shortage': 4300}, {'month': 'August', 'shortage': 3900}, {'month': 'September', 'shortage': 4100}, {'month': 'October', 'shortage': 4400}, {'month': 'November', 'shortage': 4200}, {'month': 'December', 'shortage': 4500}], 'description': 'The automotive manufacturing industry is experiencing a significant personnel shortage, with a total shortage of 48,700 specialists over the past year. The trend shows consistent growth, particularly in the summer months, as demand for vehicle production increases. However, there are slight decreases in February and August, likely due to seasonal factors such as winter slowdowns and summer vacations.', 'totalShortage': 48700}, 'searchTime': {'days': '30–60'}, 'industryForms': {'crisis_in': 'в automotive industry отрасли', 'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'of_industry': 'automotive industry отрасли', 'shortage_in': 'в automotive industry секторе'}, 'yearlyShortage': {'industry': 'Automotive Manufacturing', 'description': 'The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists due to the increasing demand for luxury and performance vehicles. With the growth of electric and hybrid vehicle production, the need for skilled workers such as automotive electricians, process engineers, and mechanics has surged. This shortage is exacerbated by the retirement of existing workers and the limited number of training programs available, leading to an estimated annual shortage of around 60,000 specialists.', 'yearlyShortage': 60000}}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Course outline modules extraction:
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Course outline modules count: 4
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Introduction to Mercedes-Benz Electromechanics', 'lessons': ['Understanding the Mercedes-Benz Brand and Culture', 'Overview of Electromechanical Systems in Luxury Vehicles', 'Safety Protocols and Best Practices in the Workshop', 'Introduction to Diagnostic Tools and Equipment', 'Basic Electrical Principles for Electromechanics']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Advanced Diagnostics and Troubleshooting', 'lessons': ['Using Diagnostic Software for Vehicle Systems', 'Identifying and Resolving Electrical Faults', 'Understanding CAN Bus and Communication Protocols', 'Troubleshooting Common Electromechanical Issues', 'Case Studies: Real-World Problem Solving']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Hands-On Electromechanical Skills', 'lessons': ['Performing Electrical Repairs and Replacements', 'Working with Hybrid and Electric Vehicle Systems', 'Calibration and Configuration of Electromechanical Components', 'Routine Maintenance Procedures for Optimal Performance', 'Quality Control and Assurance in Repairs']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Professional Development and Customer Interaction', 'lessons': ['Effective Communication with Customers and Team Members', 'Understanding Customer Expectations in Luxury Services', 'Time Management and Workflow Optimization', 'Continuous Learning and Staying Updated with Industry Trends', 'Building a Career Path in Electromechanics at Mercedes-Benz']}
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Course templates extraction:
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Course templates count: 6
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: Electromechanic
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Automotive Mechanic
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Painter
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Bodywork Technician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: Diagnostic Technician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: Parts Salesperson
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data:
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project ID: 147
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project Name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Description: 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and station wagons.'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Job Positions Count: 11
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Workforce Crisis Data: {'losses': {'amount': '$10K–$20K'}, 'burnout': {'months': '24', 'industryName': 'automotive companies'}, 'industry': 'automotive industry', 'turnover': {'earlyExit': {'months': '3', 'percentage': '30'}, 'percentage': '15'}, 'chartData': {'trend': 'growth', 'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 3600}, {'month': 'June', 'shortage': 4000}, {'month': 'July', 'shortage': 4300}, {'month': 'August', 'shortage': 3900}, {'month': 'September', 'shortage': 4100}, {'month': 'October', 'shortage': 4400}, {'month': 'November', 'shortage': 4200}, {'month': 'December', 'shortage': 4500}], 'description': 'The automotive manufacturing industry is experiencing a significant personnel shortage, with a total shortage of 48,700 specialists over the past year. The trend shows consistent growth, particularly in the summer months, as demand for vehicle production increases. However, there are slight decreases in February and August, likely due to seasonal factors such as winter slowdowns and summer vacations.', 'totalShortage': 48700}, 'searchTime': {'days': '30–60'}, 'industryForms': {'crisis_in': 'в automotive industry отрасли', 'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'of_industry': 'automotive industry отрасли', 'shortage_in': 'в automotive industry секторе'}, 'yearlyShortage': {'industry': 'Automotive Manufacturing', 'description': 'The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists due to the increasing demand for luxury and performance vehicles. With the growth of electric and hybrid vehicle production, the need for skilled workers such as automotive electricians, process engineers, and mechanics has surged. This shortage is exacerbated by the retirement of existing workers and the limited number of training programs available, leading to an estimated annual shortage of around 60,000 specialists.', 'yearlyShortage': 60000}}
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Response data - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Response data keys: ['projectId', 'projectName', 'companyName', 'companyDescription', 'jobPositions', 'workforceCrisis', 'courseOutlineModules', 'courseTemplates', 'language']
custom_backend-1  | INFO:     172.18.0.12:60852 - "GET /api/custom/ai-audit/landing-page/147 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 147 - Storing content to DB: {
custom_backend-1  |   "sections": [],
custom_backend-1  |   "theme": "cherry"
custom_backend-1  | }
