custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 26 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted industry: автомобільна промисловість
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 29 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted search time data: {'days': '30–60'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 63 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Raw burnout response: '{"months": "24", "industryName": "автомобільній промисловості"}'
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted burnout data: {'months': '24', 'industryName': 'автомобільній промисловості'}
custom_backend-1  | INFO:     172.18.0.12:52294 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 35 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted losses data: {'amount': '$15K–$25K'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 82 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted turnover data: {'percentage': '70', 'earlyExit': {'percentage': '30', 'months': '3'}}
custom_backend-1  | INFO:     172.18.0.12:59832 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 349 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated yearly shortage data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: автомобильная
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Yearly Shortage: 90000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Description: Краткое обоснование числа. В автомобильной отрасли наблюдается значительный рост производства и продаж, особенно в свете перехода на электромобили, что требует увеличения числа квалифицированных специалистов, таких как механики, электрики и инженеры.
custom_backend-1  | INFO:     172.18.0.12:59842 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59850 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 963 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated personnel shortage chart data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Автомобильная промышленность
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Total shortage: 45000
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Trend: рост
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Chart data points: 12
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 1: Январь - 3000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 2: Февраль - 2900 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 3: Март - 3200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 4: Апрель - 3500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 5: Май - 3400 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 6: Июнь - 4000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 7: Июль - 4200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 8: Август - 3800 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 9: Сентябрь - 3900 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 10: Октябрь - 4300 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 11: Ноябрь - 4100 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 12: Декабрь - 4500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated workforce crisis data: {'industry': 'автомобільна промисловість', 'industryForms': {'in_sector': 'в автомобільна промисловість секторе', 'in_industry': 'в автомобільна промисловість отрасли', 'crisis_in': 'в автомобільна промисловість отрасли', 'shortage_in': 'в автомобільна промисловість секторе', 'of_industry': 'автомобільна промисловість отрасли'}, 'burnout': {'months': '24', 'industryName': 'автомобільній промисловості'}, 'turnover': {'percentage': '70', 'earlyExit': {'percentage': '30', 'months': '3'}}, 'losses': {'amount': '$15K–$25K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Автомобильная промышленность', 'chartData': [{'month': 'Январь', 'shortage': 3000}, {'month': 'Февраль', 'shortage': 2900}, {'month': 'Март', 'shortage': 3200}, {'month': 'Апрель', 'shortage': 3500}, {'month': 'Май', 'shortage': 3400}, {'month': 'Июнь', 'shortage': 4000}, {'month': 'Июль', 'shortage': 4200}, {'month': 'Август', 'shortage': 3800}, {'month': 'Сентябрь', 'shortage': 3900}, {'month': 'Октябрь', 'shortage': 4300}, {'month': 'Ноябрь', 'shortage': 4100}, {'month': 'Декабрь', 'shortage': 4500}], 'totalShortage': 45000, 'trend': 'рост', 'description': 'В автомобильной промышленности наблюдается рост дефицита квалифицированных кадров, что связано с увеличением производства и запуском новых моделей. Сезонные колебания также влияют на спрос, особенно в летние месяцы, когда наблюдается пик найма.'}, 'yearlyShortage': {'yearlyShortage': 90000, 'industry': 'автомобильная', 'description': 'Краткое обоснование числа. В автомобильной отрасли наблюдается значительный рост производства и продаж, особенно в свете перехода на электромобили, что требует увеличения числа квалифицированных специалистов, таких как механики, электрики и инженеры.'}}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Generated workforce crisis data: {'industry': 'автомобільна промисловість', 'industryForms': {'in_sector': 'в автомобільна промисловість секторе', 'in_industry': 'в автомобільна промисловість отрасли', 'crisis_in': 'в автомобільна промисловість отрасли', 'shortage_in': 'в автомобільна промисловість секторе', 'of_industry': 'автомобільна промисловість отрасли'}, 'burnout': {'months': '24', 'industryName': 'автомобільній промисловості'}, 'turnover': {'percentage': '70', 'earlyExit': {'percentage': '30', 'months': '3'}}, 'losses': {'amount': '$15K–$25K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Автомобильная промышленность', 'chartData': [{'month': 'Январь', 'shortage': 3000}, {'month': 'Февраль', 'shortage': 2900}, {'month': 'Март', 'shortage': 3200}, {'month': 'Апрель', 'shortage': 3500}, {'month': 'Май', 'shortage': 3400}, {'month': 'Июнь', 'shortage': 4000}, {'month': 'Июль', 'shortage': 4200}, {'month': 'Август', 'shortage': 3800}, {'month': 'Сентябрь', 'shortage': 3900}, {'month': 'Октябрь', 'shortage': 4300}, {'month': 'Ноябрь', 'shortage': 4100}, {'month': 'Декабрь', 'shortage': 4500}], 'totalShortage': 45000, 'trend': 'рост', 'description': 'В автомобильной промышленности наблюдается рост дефицита квалифицированных кадров, что связано с увеличением производства и запуском новых моделей. Сезонные колебания также влияют на спрос, особенно в летние месяцы, когда наблюдается пик найма.'}, 'yearlyShortage': {'yearlyShortage': 90000, 'industry': 'автомобильная', 'description': 'Краткое обоснование числа. В автомобильной отрасли наблюдается значительный рост производства и продаж, особенно в свете перехода на электромобили, что требует увеличения числа квалифицированных специалистов, таких как механики, электрики и инженеры.'}}
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generating course outline for position: Менеджер по продажам автомобилей
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3478 chars
custom_backend-1  | INFO:     172.18.0.12:59860 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59872 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44772 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44782 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44794 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44806 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44818 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57464 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57476 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57480 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57490 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57496 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59340 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59352 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59356 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59358 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59360 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37796 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37812 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37816 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37818 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37834 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48558 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48570 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48642 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 4714 characters
custom_backend-1  | ERROR:main:[COURSE OUTLINE] Error generating course outline for landing page: 'async for' requires an object with __aiter__ method, got str
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Generated course outline with 4 modules
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Введение в компанию и корпоративную культуру', 'lessons': ['Знакомство с компанией', 'Корпоративные ценности и стандарты', 'Организационная структура', 'Политики и процедуры', 'Системы коммуникации']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Основы работы и профессиональные навыки', 'lessons': ['Технические требования к должности', 'Рабочие процессы и процедуры', 'Инструменты и системы', 'Качество работы и стандарты', 'Безопасность и соответствие']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Взаимодействие с командой и клиентами', 'lessons': ['Работа в команде', 'Обслуживание клиентов', 'Управление конфликтами', 'Эффективная коммуникация', 'Обратная связь и развитие']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Развитие и карьерный рост', 'lessons': ['Постановка целей', 'Планирование развития', 'Оценка производительности', 'Возможности роста', 'Непрерывное обучение']}
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Starting course templates generation
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Real job positions: 11
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Course outline data: 4 modules, 20 lessons
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Менеджер по продажам автомобилей: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Менеджер по продажам автомобилей
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Менеджер по продажа...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:48726 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48840 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47586 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47684 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47808 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
