custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     172.18.0.12:45818 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45840 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47970 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47984 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47998 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48008 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48016 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33140 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33156 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33160 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33172 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33188 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:LLM parsing for 'Allegro' succeeded on attempt #1.
custom_backend-1  | INFO:main:=== AI PARSER LOGGING DEBUG ===
custom_backend-1  | INFO:main:Project: Allegro
custom_backend-1  | INFO:main:Prompt tokens: 2407
custom_backend-1  | INFO:main:Response tokens: 12711
custom_backend-1  | INFO:main:Total tokens: 15118
custom_backend-1  | INFO:main:Response time: 87851ms
custom_backend-1  | INFO:main:=== END AI PARSER LOGGING DEBUG ===
custom_backend-1  | INFO:main:About to insert AI parser record for Allegro
custom_backend-1  | INFO:main:Database insert result: INSERT 0 1
custom_backend-1  | INFO:main:Successfully logged AI parser usage for Allegro
custom_backend-1  | HEADER MAP: {'позиция': 0, 'локация': 1, 'формат работы': 2, 'тип занятости': 3}
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted 5 raw positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Formatted 5 positions for frontend
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Generated 5 job positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'title': 'Advertising Specialist', 'description': 'Open position at Allegro', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'title': 'Commerce Analyst', 'description': 'Open position at Allegro', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'title': 'Corporate Development Manager', 'description': 'Open position at Allegro', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'title': 'Technical Support Specialist', 'description': 'Open position at Allegro', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'title': 'e-Xperience Program Participant', 'description': 'Open position at Allegro', 'icon': '👷'}
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2557 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3003 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2963 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2784 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2696 chars
custom_backend-1  | INFO:     172.18.0.12:41786 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41802 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 35 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted losses data: {'amount': '$15K–$25K'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 68 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Raw burnout response: '```json
custom_backend-1  | {"months": "16", "industryName": "e-commerce-компаниях"}
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted burnout data: {'months': '16', 'industryName': 'e-commerce-компаниях'}
custom_backend-1  | INFO:     172.18.0.12:41816 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 29 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted search time data: {'days': '30–60'}
custom_backend-1  | INFO:     172.18.0.12:41824 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 82 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted turnover data: {'percentage': '60', 'earlyExit': {'percentage': '30', 'months': '6'}}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 11 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted industry: Marketplace
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated workforce crisis data: {'industry': 'Marketplace', 'burnout': {'months': '16', 'industryName': 'e-commerce-компаниях'}, 'turnover': {'percentage': '60', 'earlyExit': {'percentage': '30', 'months': '6'}}, 'losses': {'amount': '$15K–$25K'}, 'searchTime': {'days': '30–60'}}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Generated workforce crisis data: {'industry': 'Marketplace', 'burnout': {'months': '16', 'industryName': 'e-commerce-компаниях'}, 'turnover': {'percentage': '60', 'earlyExit': {'percentage': '30', 'months': '6'}}, 'losses': {'amount': '$15K–$25K'}, 'searchTime': {'days': '30–60'}}
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generating course outline for position: Advertising Specialist
custom_backend-1  | /app/main.py:14140: RuntimeWarning: coroutine 'stream_openai_response_direct' was never awaited
custom_backend-1  |   async for chunk_data in stream_openai_response_direct(prompt, model=LLM_DEFAULT_MODEL):
custom_backend-1  | RuntimeWarning: Enable tracemalloc to get the object allocation traceback
custom_backend-1  | ERROR:main:[COURSE OUTLINE] Error generating course outline for landing page: 'async for' requires an object with __aiter__ method, got coroutine
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Generated course outline with 4 modules
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Корпоративная культура и стандарты работы', 'lessons': ['Основные этапы открытия салона', 'Локация и планировка: требования к помещению', 'Финансовая модель и управление бюджетом']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Подбор и управление персоналом', 'lessons': ['Поиск и отбор сотрудников', 'Обучение и адаптация персонала', 'Мотивация и удержание сотрудников']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Маркетинг и привлечение клиентов', 'lessons': ['Стратегия продвижения', 'Работа с клиентами', 'Управление репутацией']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Финансовый контроль и развитие бизнеса', 'lessons': ['Финансовое планирование', 'Контроль расходов', 'Развитие и масштабирование']}
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Starting course templates generation
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Real job positions: 5
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Advertising Specialist: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Advertising Specialist
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:41838 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34622 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34632 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34636 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34644 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34654 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53148 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53152 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53154 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53158 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-xsCT1ZFxIWzagsJdOaHxwWEB.png?st=2025-09-12T11%3A22%3A46Z&se=2025-09-12T13%3A22%3A46Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=f245bf7a-16fa-44e0-959a-8c745daf7e3d&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-11T15%3A27%3A51Z&ske=2025-09-12T15%3A27%3A51Z&sks=b&skv=2024-08-04&sig=eWBP9wt%2BI42I%2BaIW678iduzFh%2BgVLUUe8xlO1nlArsc%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53164 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_302325b2-1161-4714-8092-ecc842512121.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Advertising Specialist: /static_design_images/ai_generated_302325b2-1161-4714-8092-ecc842512121.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_302325b2-1161-4714-8092-ecc842512121.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Commerce Analyst: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Commerce Analyst
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:38496 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38504 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38520 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38528 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38544 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52368 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52372 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52374 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52378 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52386 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-i2vfpRI4GZlF7xUzlPWYhPqp.png?st=2025-09-12T11%3A23%3A07Z&se=2025-09-12T13%3A23%3A07Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=70313862-61f1-446b-9bb2-fa32b037e024&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-11T18%3A19%3A49Z&ske=2025-09-12T18%3A19%3A49Z&sks=b&skv=2024-08-04&sig=0PIYSTtqdnp%2BLnPuWNKRX3EqTb3JxuivWbPwfwiJH9Y%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_2b97f830-ae0c-44fd-ae59-1a3f7a17487f.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Commerce Analyst: /static_design_images/ai_generated_2b97f830-ae0c-44fd-ae59-1a3f7a17487f.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_2b97f830-ae0c-44fd-ae59-1a3f7a17487f.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Corporate Development Manager: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Corporate Development Manager
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:50636 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50648 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50656 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50672 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50678 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52242 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52256 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52260 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52272 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52280 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-1b2FHcREr2zL53olU2gOMTh4.png?st=2025-09-12T11%3A23%3A28Z&se=2025-09-12T13%3A23%3A28Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=fbf4b681-538a-442a-8e58-f3b99f10cd54&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-12T12%3A23%3A28Z&ske=2025-09-13T12%3A23%3A28Z&sks=b&skv=2024-08-04&sig=Sng4LvO6xiqZZQvHQt27NnDAnsA/5GaCcYczNAIHkUE%3D "HTTP/1.1 200 OK"
